【2024年最新】React(v18)完全入門ガイド｜Hooks、Next14、Redux、TypeScript  @Udemy,,,,,,,,,,,,,,,,,,,,,,,,,
,    setFruits(newFruits);,,,,,,,,,,,,,,,,,,,,,,,,
,    // forEachバージョン,,,,,,,,,,,,,,,,,,,,,,,,
,    let sumVal = 0;,,,,,,,,,,,,,,,,,,,,,,,,
,    newFruits.forEach(fruit => {,,,,,,,,,,,,,,,,,,,,,,,,
,      if(fruit.checked) {,,,,,,,,,,,,,,,,,,,,,,,,
,        sumVal = sumVal + fruit.value;,,,,,,,,,,,,,,,,,,,,,,,,
,      },,,,,,,,,,,,,,,,,,,,,,,,
,    });,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,    // filter + forEachバージョン,,,,,,,,,,,,,,,,,,,,,,,,
,    // let sumVal = 0;,,,,,,,,,,,,,,,,,,,,,,,,
,    // newFruits,,,,,,,,,,,,,,,,,,,,,,,,
,    //   .filter((fruit) => fruit.checked),,,,,,,,,,,,,,,,,,,,,,,,
,    //   .forEach((fruit) => (sumVal = sumVal + fruit.value));,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,    // filter + reduceバージョン 上級者向け,,,,,,,,,,,,,,,,,,,,,,,,
,    // let sumVal = newFruits,,,,,,,,,,,,,,,,,,,,,,,,
,    //   .filter((fruit) => fruit.checked),,,,,,,,,,,,,,,,,,,,,,,,
,"    //   .reduce((sumVal, fruit) => sumVal + fruit.value, 0);",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,    setSum(sumVal);,,,,,,,,,,,,,,,,,,,,,,,,
,  };,,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <div>,,,,,,,,,,,,,,,,,,,,,,,,
,      {fruits.map((fruit) => {,,,,,,,,,,,,,,,,,,,,,,,,
,        return (,,,,,,,,,,,,,,,,,,,,,,,,
,          <div key={fruit.label}>,,,,,,,,,,,,,,,,,,,,,,,,
,            <input,,,,,,,,,,,,,,,,,,,,,,,,
,              id={fruit.label},,,,,,,,,,,,,,,,,,,,,,,,
,"              type=""checkbox""",,,,,,,,,,,,,,,,,,,,,,,,
,              value={fruit.label},,,,,,,,,,,,,,,,,,,,,,,,
,              checked={fruit.checked},,,,,,,,,,,,,,,,,,,,,,,,
,              onChange={handleChange},,,,,,,,,,,,,,,,,,,,,,,,
,            />,,,,,,,,,,,,,,,,,,,,,,,,
,            <label htmlFor={fruit.label}>,,,,,,,,,,,,,,,,,,,,,,,,
,              {fruit.label}:{fruit.value},,,,,,,,,,,,,,,,,,,,,,,,
,            </label>,,,,,,,,,,,,,,,,,,,,,,,,
,          </div>,,,,,,,,,,,,,,,,,,,,,,,,
,        );,,,,,,,,,,,,,,,,,,,,,,,,
,      })},,,,,,,,,,,,,,,,,,,,,,,,
,      <div>合計：{sum}</div>,,,,,,,,,,,,,,,,,,,,,,,,
,    </div>,,,,,,,,,,,,,,,,,,,,,,,,
,  );,,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,export default Example;,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,71. 【Form】プルダウンの作成方法,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"import { useState } from ""react"";",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,// POINT プルダウンの実装,,,,,,,,,,,,,
,,,,,,,,,,,,const Example = () => {,,,,,,,,,,,,,
,,,,,,,,,,,,"  const [selected, setSelected] = useState(""Banana"");",,,,,,,,,,,,,
,,,,,,,,,,,,  ,,,,,,,,,,,,,
,,,,,,,,,,,,"  const OPTIONS = [""Apple"", ""Banana"", ""Cherry""];",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,  return (,,,,,,,,,,,,,
,,,,,,,,,,,,    <>,,,,,,,,,,,,,
,,,,,,,,,,,,      <select,,,,,,,,,,,,,
,,,,,,,,,,,,        value={selected},,,,,,,,,,,,,
,,,,,,,,,,,,        onChange={(e) => setSelected(e.target.value)},,,,,,,,,,,,,
,,,,,,,,,,,,      >,,,,,,,,,,,,,
,,,,,,,,,,,,        {OPTIONS.map(opt => <option key={opt} value={opt}>{opt}</option>)},,,,,,,,,,,,,
,,,,,,,,,,,,        {,,,,,,,,,,,,,
,,,,,,,,,,,,"        /* <option value=""Apple"">Apple</option>",,,,,,,,,,,,,
,,,,,,,,,,,,"        <option value=""Banana"">Banana</option>",,,,,,,,,,,,,
,,,,,,,,,,,,"        <option value=""Cherry"">Cherry</option> */",,,,,,,,,,,,,
,,,,,,,,,,,,        },,,,,,,,,,,,,
,,,,,,,,,,,,      </select>,,,,,,,,,,,,,
,,,,,,,,,,,,      <div>選択された果物：{selected}</div>,,,,,,,,,,,,,
,,,,,,,,,,,,    </>,,,,,,,,,,,,,
,,,,,,,,,,,,  );,,,,,,,,,,,,,
,,,,,,,,,,,,};,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,export default Example;,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,72. Todoアプリを作ってみよう,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,// POINT Reminder(Todoアプリ)の作り方,,,,,,,,,,,,,,,
,,,,,,,,,,"import Todo from ""./components/Todo""",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,const Example = () => {,,,,,,,,,,,,,,,
,,,,,,,,,,  return (,,,,,,,,,,,,,,,
,,,,,,,,,,    <>,,,,,,,,,,,,,,,
,,,,,,,,,,      <h2>Reminder</h2>,,,,,,,,,,,,,,,
,,,,,,,,,,      <Todo />,,,,,,,,,,,,,,,
,,,,,,,,,,    </>,,,,,,,,,,,,,,,
,,,,,,,,,,  );,,,,,,,,,,,,,,,
,,,,,,,,,,};,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,export default Example;,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"import { useState } from ""react"";",,,,,,,,,,,,,
,,,,,,,,,,,,"import List from ""./List"";",,,,,,,,,,,,,
,,,,,,,,,,,,"import Form from ""./Form"";",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,const Todo = () => {,,,,,,,,,,,,,
,,,,,,,,,,,,  const todosList = [,,,,,,,,,,,,,
,,,,,,,,,,,,    {,,,,,,,,,,,,,
,,,,,,,,,,,,"      id: 1,",,,,,,,,,,,,,
,,,,,,,,,,,,"      content: ""店予約する"",",,,,,,,,,,,,,
,,,,,,,,,,,,"    },",,,,,,,,,,,,,
,,,,,,,,,,,,    {,,,,,,,,,,,,,
,,,,,,,,,,,,"      id: 2,",,,,,,,,,,,,,
,,,,,,,,,,,,"      content: ""卵買う"",",,,,,,,,,,,,,
,,,,,,,,,,,,"    },",,,,,,,,,,,,,
,,,,,,,,,,,,    {,,,,,,,,,,,,,
,,,,,,,,,,,,"      id: 3,",,,,,,,,,,,,,
,,,,,,,,,,,,"      content: ""郵便出す"",",,,,,,,,,,,,,
,,,,,,,,,,,,"    },",,,,,,,,,,,,,
,,,,,,,,,,,,  ];,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"  const [todos, setTodos] = useState(todosList);",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,  const deleteTodo = (id) => {,,,,,,,,,,,,,
,,,,,,,,,,,,    const newTodos = todos.filter((todo) => {,,,,,,,,,,,,,
,,,,,,,,,,,,      return todo.id !== id;,,,,,,,,,,,,,
,,,,,,,,,,,,    });,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,    setTodos(newTodos);,,,,,,,,,,,,,
,,,,,,,,,,,,  };,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,  const createTodo = (todo) => {,,,,,,,,,,,,,
,,,,,,,,,,,,"    setTodos([...todos, todo]);",,,,,,,,,,,,,
,,,,,,,,,,,,  };,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,  return (,,,,,,,,,,,,,
,,,,,,,,,,,,    <>,,,,,,,,,,,,,
,,,,,,,,,,,,      <List todos={todos} deleteTodo={deleteTodo} />,,,,,,,,,,,,,
,,,,,,,,,,,,      <Form createTodo={createTodo} />,,,,,,,,,,,,,
,,,,,,,,,,,,    </>,,,,,,,,,,,,,
,,,,,,,,,,,,  );,,,,,,,,,,,,,
,,,,,,,,,,,,};,,,,,,,,,,,,,
,,,,,,,,,,,,export default Todo;,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"const List = ({todos, deleteTodo}) => {",,,,,,,,,
,,,,,,,,,,,,,,,,    const complete = (id) => {,,,,,,,,,
,,,,,,,,,,,,,,,,        deleteTodo(id),,,,,,,,,
,,,,,,,,,,,,,,,,    },,,,,,,,,
,,,,,,,,,,,,,,,,    return (,,,,,,,,,
,,,,,,,,,,,,,,,,        <div>,,,,,,,,,
,,,,,,,,,,,,,,,,            {todos.map(todo => {,,,,,,,,,
,,,,,,,,,,,,,,,,                return (,,,,,,,,,
,,,,,,,,,,,,,,,,                    <div key={todo.id}>,,,,,,,,,
,,,,,,,,,,,,,,,,                        <button onClick={() => complete(todo.id)}>完了</button>,,,,,,,,,
,,,,,,,,,,,,,,,,                        <span>{todo.content}</span>,,,,,,,,,
,,,,,,,,,,,,,,,,                    </div>,,,,,,,,,
,,,,,,,,,,,,,,,,                ),,,,,,,,,
,,,,,,,,,,,,,,,,            })},,,,,,,,,
,,,,,,,,,,,,,,,,        </div>,,,,,,,,,
,,,,,,,,,,,,,,,,    );,,,,,,,,,
,,,,,,,,,,,,,,,,},,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,export default List;,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"import { useState } from ""react"";",,,,,,,,,,,,
,,,,,,,,,,,,,const Form = ({ createTodo }) => {,,,,,,,,,,,,
,,,,,,,,,,,,,"  const [enteredTodo, setEnteredTodo] = useState("""");",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,  const addTodo = (e) => {,,,,,,,,,,,,
,,,,,,,,,,,,,    e.preventDefault();,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,    const newTodo = {,,,,,,,,,,,,
,,,,,,,,,,,,,"      id: Math.floor(Math.random() * 1e5),",,,,,,,,,,,,
,,,,,,,,,,,,,"      content: enteredTodo,",,,,,,,,,,,,
,,,,,,,,,,,,,    };,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,    createTodo(newTodo);,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"    setEnteredTodo("""");",,,,,,,,,,,,
,,,,,,,,,,,,,  };,,,,,,,,,,,,
,,,,,,,,,,,,,  return (,,,,,,,,,,,,
,,,,,,,,,,,,,    <div>,,,,,,,,,,,,
,,,,,,,,,,,,,      <form onSubmit={addTodo}>,,,,,,,,,,,,
,,,,,,,,,,,,,        <input,,,,,,,,,,,,
,,,,,,,,,,,,,"          type=""text""",,,,,,,,,,,,
,,,,,,,,,,,,,          value={enteredTodo},,,,,,,,,,,,
,,,,,,,,,,,,,          onChange={(e) => setEnteredTodo(e.target.value)},,,,,,,,,,,,
,,,,,,,,,,,,,        />,,,,,,,,,,,,
,,,,,,,,,,,,,        <button>追加</button>,,,,,,,,,,,,
,,,,,,,,,,,,,      </form>,,,,,,,,,,,,
,,,,,,,,,,,,,    </div>,,,,,,,,,,,,
,,,,,,,,,,,,,  );,,,,,,,,,,,,
,,,,,,,,,,,,,};,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,export default Form;,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,<補足>,,,,,,,,,,,,,,,,,,,,,,,,
,乱数を作成する場合、便利なライブラリ(パッケージ)有,,,,,,,,,,,,,import { nanoid } from 'nanoid',,,,,,,,,,,
,npm docs nanoid,,,,,,,,,,,,,"model.id nanoid() //=> ""V1StGXR8_Z5jdHi6B-myT""",,,,,,,,,,,
,https://github.com/ai/nanoid#readme,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
セクション7: スタイリング,,,,,,,,,,,,,,,,,,,,,,,,,
,73. セクション紹介  ※内容不要,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,74. インラインスタイルの使い方！,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,★インラインスタイルは基本的に使わない！★,,,,,,,,,,,,,,,,,,,,,,,,
,< POINT >,,,,,,,,,,,,,,,,,,,,,,,,
,・再利用性が低い,,,,,,,,,,,,,,,,,,,,,,,,
,・疑似要素やメディアクエリが使用できない,,,,,,,,,,,,,,,,,,,,,,,,
,・レンダリングの度に計算されるのでパフォーマンスが劣る,,,,,,,,,,,,,,,,,,,,,,,,
,・動的で頻繁に計算されるスタイルの適用,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,< インラインスタイルのメリットとデメリット >,,,,,,,,,,,,,,,,,,,,,,,,
,・メリット,,,,,,,,,,,,,,,,,,,,,,,,
,    直感的に記述することができる。,,,,,,,,,,,,,,,,,,,,,,,,
,・デメリット,,,,,,,,,,,,,,,,,,,,,,,,
,    再レンダリングの度に値が計算されるのでパフォーマンス的に優れていない,,,,,,,,,,,,,,,,,,,,,,,,
,    要素に直接記述しているので詳細度が一番高くなり、cssのスタイルが何も効かない,,,,,,,,,,,,,,,,,,,,,,,,
,    疑似セレクタやメディアクエリにも対応していないため、実装しようとするとわかりづらいコードになってしまう,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"import { useState } from ""react"";",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,const Example = () => {,,,,,,,,
,,,,,,,,,,,,,,,,,"  const [isSelected, setIsSelected] = useState(false);",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  const clickHandler = () => setIsSelected(prev => !prev);,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  /* POINT style属性に適応させるスタイルをオブジェクトで記述します */,,,,,,,,
,,,,,,,,,,,,,,,,,  const style = {,,,,,,,,
,,,,,,,,,,,,,,,,,"    margin: ""auto"",",,,,,,,,
,,,,,,,,,,,,,,,,,"    ""border-radius"": ""9999px"",",,,,,,,,
,,,,,,,,,,,,,,,,,"    border: ""none"",",,,,,,,,
,,,,,,,,,,,,,,,,,"    display: ""block"",",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,    /* POINT 単位を書かない場合,,,,,,,,
,,,,,,,,,,,,,,,,,    単位を書かずに文字列ではなく数字を与えてあげると、reactが自動で解釈し値にpxを付けてくれます。 */,,,,,,,,
,,,,,,,,,,,,,,,,,"    width: 120,",,,,,,,,
,,,,,,,,,,,,,,,,,"    height: 60,",,,,,,,,
,,,,,,,,,,,,,,,,,"    fontWeight: ""bold"",",,,,,,,,
,,,,,,,,,,,,,,,,,"    cursor: ""pointer"",",,,,,,,,
,,,,,,,,,,,,,,,,,    /* POINT 三項演算子を使用して isSelected が true の場合は 'pink' false の場合は空文字( '' ) を与えています。,,,,,,,,
,,,,,,,,,,,,,,,,,    valueに空文字を与えた場合プロパティは適応されません。 */,,,,,,,,
,,,,,,,,,,,,,,,,,"    backgroundColor: isSelected ? ""pink"" : """",",,,,,,,,
,,,,,,,,,,,,,,,,,    /* POINT 直接記述することによって可読性が大きく低下するので、可読性が向上する方法を考えて実装してみよう */,,,,,,,,
,,,,,,,,,,,,,,,,,  };,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,  return (,,,,,,,,
,,,,,,,,,,,,,,,,,    <>,,,,,,,,
,,,,,,,,,,,,,,,,,      <button style={style} onClick={clickHandler}>,,,,,,,,
,,,,,,,,,,,,,,,,,        ボタン,,,,,,,,
,,,,,,,,,,,,,,,,,      </button>,,,,,,,,
,,,,,,,,,,,,,,,,,"      <div style={{ textAlign: ""center"" }}>{isSelected && ""クリックされました。""}</div>",,,,,,,,
,,,,,,,,,,,,,,,,,    </>,,,,,,,,
,,,,,,,,,,,,,,,,,  );,,,,,,,,
,,,,,,,,,,,,,,,,,};,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,export default Example;,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,75. インラインスタイルの注意点！,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,上記(前回)に記載されている。,,,,,,,,,,,,,,,,,,,,,,,,
,プラス以下、使用不可,,,,,,,,,,,,,,,,,,,,,,,,
," ::before,  ::after,  :hover,  :active",,,,,,,,,,,,,,,,,,,,,,,,
, @media (min-width: 600px){-},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,インラインスタイルは基本的に使わない！,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,76. 外部CSSのimportを使ったスタイリング,,,,,※76の書き方はあまり良くない…,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,cssファイルを以下のように同じディレクトリに置くのはあまり良くない…,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,【注意】,,,,,,,,,,,,,,,,,,,,,,,,
,< 動的なスタイルの適用 >,,,,,,,,,,,,,,,,,,,,,,,,
,クラスの付け外しに論理積 (&&) は使用してはいけません！,,,,,,,,,,,,,,,,,,,,,,,,
,isSelected が false の場合、 className='btn false' になってしまいます。,,,,,,,,,,,,,,,,,,,,,,,,
,例：className={`btn ${isSelected && 'selected'}`},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"import { useState } from ""react"";",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"import SubButton from ""./components/SubButton"";",,,,,,,,,,,
,,,,,,,,,,,,,,"import ""./Example.css"";",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,const Example = () => {,,,,,,,,,,,
,,,,,,,,,,,,,,"  const [isSelected, setIsSelected] = useState(false);",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,  const clickHandler = () => setIsSelected((prev) => !prev);,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,  return (,,,,,,,,,,,
,,,,,,,,,,,,,,    <>,,,,,,,,,,,
,,,,,,,,,,,,,,      <button,,,,,,,,,,,
,,,,,,,,,,,,,,"        className={`btn ${isSelected ? ""selected"" : """"}`}",,,,,,,,,,,
,,,,,,,,,,,,,,        onClick={clickHandler},,,,,,,,,,,
,,,,,,,,,,,,,,      >,,,,,,,,,,,
,,,,,,,,,,,,,,        ボタン,,,,,,,,,,,
,,,,,,,,,,,,,,      </button>,,,,,,,,,,,
,,,,,,,,,,,,,,      <SubButton />,,,,,,,,,,,
,,,,,,,,,,,,,,"      <div style={{ textAlign: ""center"" }}>",,,,,,,,,,,
,,,,,,,,,,,,,,"        {isSelected && ""クリックされました。""}",,,,,,,,,,,
,,,,,,,,,,,,,,      </div>,,,,,,,,,,,
,,,,,,,,,,,,,,    </>,,,,,,,,,,,
,,,,,,,,,,,,,,  );,,,,,,,,,,,
,,,,,,,,,,,,,,};,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,export default Example;,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,.btn {,,,,,,,,,,,,,,,,
,,,,,,,,,    margin: auto;,,,,,,,,,,,,,,,,
,,,,,,,,,    border-radius: 9999px;,,,,,,,,,,,,,,,,
,,,,,,,,,    border: none;,,,,,,,,,,,,,,,,
,,,,,,,,,    display: block;,,,,,,,,,,,,,,,,
,,,,,,,,,    width: 120px;,,,,,,,,,,,,,,,,
,,,,,,,,,    height: 60px;,,,,,,,,,,,,,,,,
,,,,,,,,,    font-weight: bold;,,,,,,,,,,,,,,,,
,,,,,,,,,    cursor: pointer;,,,,,,,,,,,,,,,,
,,,,,,,,,},,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,.selected {,,,,,,,,,,,,,,,,
,,,,,,,,,    background-color: pink;,,,,,,,,,,,,,,,,
,,,,,,,,,},,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"import ""./SubButton.css"";",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,const SubButton = () => {,,,,,,,,,,,,
,,,,,,,,,,,,,"    return <button className=""btn"">サブボタン</button>",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,},,,,,,,,,,,,
,,,,,,,,,,,,,export default SubButton;,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,.btn {,,,,,,,,,,,,,,,,
,,,,,,,,,    margin: auto;,,,,,,,,,,,,,,,,
,,,,,,,,,    border-radius: 9999px;,,,,,,,,,,,,,,,,
,,,,,,,,,    border: none;,,,,,,,,,,,,,,,,
,,,,,,,,,    display: block;,,,,,,,,,,,,,,,,
,,,,,,,,,    width: 120px;,,,,,,,,,,,,,,,,
,,,,,,,,,    height: 60px;,,,,,,,,,,,,,,,,
,,,,,,,,,    font-weight: bold;,,,,,,,,,,,,,,,,
,,,,,,,,,    cursor: pointer;,,,,,,,,,,,,,,,,
,,,,,,,,,    background: orange;,,,,,,,,,,,,,,,,
,,,,,,,,,},,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,.selected {,,,,,,,,,,,,,,,,
,,,,,,,,,    background-color: pink;,,,,,,,,,,,,,,,,
,,,,,,,,,},,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,77. CSS Modulesを使ったスタイリング,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,<補足>,,,,,,,,,,,,,,,,,,,,,,,,
,CSS Modules 近い将来、廃止される可能性がある！,,,,,,,,,,,,,,,,,,,,,,,,
,★次回で説明する CSS-in-JS を使用したほうがよい！★,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,<CSS Moduleのメリットとデメリット>,,,,,,,,,,,,,,,,,,,,,,,,
,・メリット,,,,,,,,,,,,,,,,,,,,,,,,
,    class名を気にすることなくcssを記述することができる。,,,,,,,,,,,,,,,,,,,,,,,,
,    cssと変わらないので学習コストがない,,,,,,,,,,,,,,,,,,,,,,,,
,    標準の機能なので、導入コストがない,,,,,,,,,,,,,,,,,,,,,,,,
,・デメリット,,,,,,,,,,,,,,,,,,,,,,,,
,    将来日推奨になる可能性がある。,,,,,,,,,,,,,,,,,,,,,,,,
,    https://github.com/webpack-contrib/css-loader/issues/1050#:~:text=In%20the%20near%20future%20we%20want%20to%20deprecate%20CSS%20modules,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"import { useState } from ""react"";",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"import SubButton from ""./components/SubButton"";",,,,,
,,,,,,,,,,,,,,,,,,,,"import styles from ""./Example.module.css"";",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
